22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
364.0964 	EXP 	fixational_point_2: autoDraw = True
364.6882 	EXP 	fixational_point_2: autoDraw = False
364.7049 	EXP 	circle_1: autoDraw = True
364.7049 	EXP 	circle_2: autoDraw = True
364.8383 	EXP 	circle_1: autoDraw = False
364.8383 	EXP 	circle_2: autoDraw = False
364.9130 	EXP 	question: autoDraw = True
365.7385 	DATA 	Keypress: down
365.7403 	EXP 	New trial (rep=4, index=0): None
365.7630 	EXP 	circle_1: autoDraw = False
365.7630 	EXP 	circle_2: autoDraw = False
365.7630 	EXP 	question: autoDraw = False
365.7630 	EXP 	fixational_point_2: autoDraw = False
365.7630 	EXP 	fixational_point_2: autoDraw = True
366.3549 	EXP 	fixational_point_2: autoDraw = False
366.3716 	EXP 	circle_1: autoDraw = True
366.3716 	EXP 	circle_2: autoDraw = True
366.5049 	EXP 	circle_1: autoDraw = False
366.5049 	EXP 	circle_2: autoDraw = False
366.5797 	EXP 	question: autoDraw = True
367.1718 	DATA 	Keypress: down
367.1964 	EXP 	circle_1: autoDraw = False
367.1964 	EXP 	circle_2: autoDraw = False
367.1964 	EXP 	question: autoDraw = False
367.1964 	EXP 	fixational_point_2: autoDraw = False
367.1964 	EXP 	text: autoDraw = True
368.8718 	DATA 	Keypress: space
368.8721 	EXP 	New trial (rep=0, index=14): {'size': [2.6, 2.6], 'n': 4}
368.8725 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
368.8728 	EXP 	New trial (rep=0, index=0): None
368.8963 	EXP 	text: autoDraw = False
368.8963 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
368.8963 	EXP 	fixational_point_1: autoDraw = True
369.3215 	EXP 	bigger_circle: autoDraw = True
369.3215 	EXP 	smaller_circle: autoDraw = True
369.4382 	EXP 	bigger_circle: autoDraw = False
369.4382 	EXP 	smaller_circle: autoDraw = False
369.8720 	EXP 	New trial (rep=1, index=0): None
369.8882 	EXP 	fixational_point_1: autoDraw = False
369.8882 	EXP 	bigger_circle: autoDraw = False
369.8882 	EXP 	smaller_circle: autoDraw = False
369.8882 	EXP 	fixational_point_1: autoDraw = False
369.8882 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
369.8882 	EXP 	fixational_point_1: autoDraw = True
370.3130 	EXP 	bigger_circle: autoDraw = True
370.3130 	EXP 	smaller_circle: autoDraw = True
370.4382 	EXP 	bigger_circle: autoDraw = False
370.4382 	EXP 	smaller_circle: autoDraw = False
370.8634 	EXP 	New trial (rep=2, index=0): None
370.8882 	EXP 	fixational_point_1: autoDraw = False
370.8882 	EXP 	bigger_circle: autoDraw = False
370.8882 	EXP 	smaller_circle: autoDraw = False
370.8882 	EXP 	fixational_point_1: autoDraw = False
370.8882 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
370.8882 	EXP 	fixational_point_1: autoDraw = True
371.3049 	EXP 	bigger_circle: autoDraw = True
371.3049 	EXP 	smaller_circle: autoDraw = True
371.4215 	EXP 	bigger_circle: autoDraw = False
371.4215 	EXP 	smaller_circle: autoDraw = False
371.8634 	EXP 	New trial (rep=3, index=0): None
371.8882 	EXP 	fixational_point_1: autoDraw = False
371.8882 	EXP 	bigger_circle: autoDraw = False
371.8882 	EXP 	smaller_circle: autoDraw = False
371.8882 	EXP 	fixational_point_1: autoDraw = False
371.8882 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
371.8882 	EXP 	fixational_point_1: autoDraw = True
372.2882 	EXP 	bigger_circle: autoDraw = True
372.2882 	EXP 	smaller_circle: autoDraw = True
372.4215 	EXP 	bigger_circle: autoDraw = False
372.4215 	EXP 	smaller_circle: autoDraw = False
372.8644 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
372.8652 	EXP 	New trial (rep=0, index=0): None
372.8882 	EXP 	fixational_point_1: autoDraw = False
372.8882 	EXP 	bigger_circle: autoDraw = False
372.8882 	EXP 	smaller_circle: autoDraw = False
372.8882 	EXP 	fixational_point_1: autoDraw = False
372.8882 	EXP 	fixational_point_2: autoDraw = True
373.4882 	EXP 	fixational_point_2: autoDraw = False
373.5048 	EXP 	circle_1: autoDraw = True
373.5048 	EXP 	circle_2: autoDraw = True
373.6215 	EXP 	circle_1: autoDraw = False
373.6215 	EXP 	circle_2: autoDraw = False
373.6882 	EXP 	question: autoDraw = True
374.3717 	DATA 	Keypress: down
374.3737 	EXP 	New trial (rep=1, index=0): None
374.3963 	EXP 	circle_1: autoDraw = False
374.3963 	EXP 	circle_2: autoDraw = False
374.3963 	EXP 	question: autoDraw = False
374.3963 	EXP 	fixational_point_2: autoDraw = False
374.3963 	EXP 	fixational_point_2: autoDraw = True
374.9882 	EXP 	fixational_point_2: autoDraw = False
375.0048 	EXP 	circle_1: autoDraw = True
375.0048 	EXP 	circle_2: autoDraw = True
375.1381 	EXP 	circle_1: autoDraw = False
375.1381 	EXP 	circle_2: autoDraw = False
375.2129 	EXP 	question: autoDraw = True
375.7217 	DATA 	Keypress: down
375.7235 	EXP 	New trial (rep=2, index=0): None
375.7463 	EXP 	circle_1: autoDraw = False
375.7463 	EXP 	circle_2: autoDraw = False
375.7463 	EXP 	question: autoDraw = False
375.7463 	EXP 	fixational_point_2: autoDraw = False
375.7463 	EXP 	fixational_point_2: autoDraw = True
376.3382 	EXP 	fixational_point_2: autoDraw = False
376.3548 	EXP 	circle_1: autoDraw = True
376.3548 	EXP 	circle_2: autoDraw = True
376.4881 	EXP 	circle_1: autoDraw = False
376.4881 	EXP 	circle_2: autoDraw = False
376.5629 	EXP 	question: autoDraw = True
377.0217 	DATA 	Keypress: left
377.0235 	EXP 	New trial (rep=3, index=0): None
377.0463 	EXP 	circle_1: autoDraw = False
377.0463 	EXP 	circle_2: autoDraw = False
377.0463 	EXP 	question: autoDraw = False
377.0463 	EXP 	fixational_point_2: autoDraw = False
377.0463 	EXP 	fixational_point_2: autoDraw = True
377.6381 	EXP 	fixational_point_2: autoDraw = False
377.6548 	EXP 	circle_1: autoDraw = True
377.6548 	EXP 	circle_2: autoDraw = True
377.7881 	EXP 	circle_1: autoDraw = False
377.7881 	EXP 	circle_2: autoDraw = False
377.8629 	EXP 	question: autoDraw = True
378.2717 	DATA 	Keypress: down
378.2735 	EXP 	New trial (rep=4, index=0): None
378.2963 	EXP 	circle_1: autoDraw = False
378.2963 	EXP 	circle_2: autoDraw = False
378.2963 	EXP 	question: autoDraw = False
378.2963 	EXP 	fixational_point_2: autoDraw = False
378.2963 	EXP 	fixational_point_2: autoDraw = True
378.8881 	EXP 	fixational_point_2: autoDraw = False
378.9048 	EXP 	circle_1: autoDraw = True
378.9048 	EXP 	circle_2: autoDraw = True
379.0381 	EXP 	circle_1: autoDraw = False
379.0381 	EXP 	circle_2: autoDraw = False
379.1129 	EXP 	question: autoDraw = True
379.6050 	DATA 	Keypress: down
379.6068 	EXP 	New trial (rep=5, index=0): None
379.6296 	EXP 	circle_1: autoDraw = False
379.6296 	EXP 	circle_2: autoDraw = False
379.6296 	EXP 	question: autoDraw = False
379.6296 	EXP 	fixational_point_2: autoDraw = False
379.6296 	EXP 	fixational_point_2: autoDraw = True
380.2215 	EXP 	fixational_point_2: autoDraw = False
380.2381 	EXP 	circle_1: autoDraw = True
380.2381 	EXP 	circle_2: autoDraw = True
380.3715 	EXP 	circle_1: autoDraw = False
380.3715 	EXP 	circle_2: autoDraw = False
380.4462 	EXP 	question: autoDraw = True
380.8883 	DATA 	Keypress: down
380.9129 	EXP 	circle_1: autoDraw = False
380.9129 	EXP 	circle_2: autoDraw = False
380.9129 	EXP 	question: autoDraw = False
380.9129 	EXP 	fixational_point_2: autoDraw = False
380.9129 	EXP 	text: autoDraw = True
382.7550 	DATA 	Keypress: space
382.7553 	EXP 	New trial (rep=0, index=15): {'size': [2.8, 2.8], 'n': 1}
382.7557 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
382.7560 	EXP 	New trial (rep=0, index=0): None
382.7714 	EXP 	text: autoDraw = False
382.7714 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
382.7714 	EXP 	fixational_point_1: autoDraw = True
383.1962 	EXP 	bigger_circle: autoDraw = True
383.1962 	EXP 	smaller_circle: autoDraw = True
383.3214 	EXP 	bigger_circle: autoDraw = False
383.3214 	EXP 	smaller_circle: autoDraw = False
383.7476 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
383.7484 	EXP 	New trial (rep=0, index=0): None
383.7714 	EXP 	fixational_point_1: autoDraw = False
383.7714 	EXP 	bigger_circle: autoDraw = False
383.7714 	EXP 	smaller_circle: autoDraw = False
383.7714 	EXP 	fixational_point_1: autoDraw = False
383.7714 	EXP 	fixational_point_2: autoDraw = True
384.3548 	EXP 	fixational_point_2: autoDraw = False
384.3714 	EXP 	circle_1: autoDraw = True
384.3714 	EXP 	circle_2: autoDraw = True
384.5047 	EXP 	circle_1: autoDraw = False
384.5047 	EXP 	circle_2: autoDraw = False
384.5714 	EXP 	question: autoDraw = True
385.0888 	DATA 	Keypress: down
385.1068 	EXP 	New trial (rep=1, index=0): None
385.1295 	EXP 	circle_1: autoDraw = False
385.1295 	EXP 	circle_2: autoDraw = False
385.1295 	EXP 	question: autoDraw = False
385.1295 	EXP 	fixational_point_2: autoDraw = False
385.1295 	EXP 	fixational_point_2: autoDraw = True
385.7295 	EXP 	fixational_point_2: autoDraw = False
385.7547 	EXP 	circle_1: autoDraw = True
385.7547 	EXP 	circle_2: autoDraw = True
385.8714 	EXP 	circle_1: autoDraw = False
385.8714 	EXP 	circle_2: autoDraw = False
385.9462 	EXP 	question: autoDraw = True
386.3549 	DATA 	Keypress: down
386.3567 	EXP 	New trial (rep=2, index=0): None
386.3795 	EXP 	circle_1: autoDraw = False
386.3795 	EXP 	circle_2: autoDraw = False
386.3795 	EXP 	question: autoDraw = False
386.3795 	EXP 	fixational_point_2: autoDraw = False
386.3795 	EXP 	fixational_point_2: autoDraw = True
386.9714 	EXP 	fixational_point_2: autoDraw = False
386.9881 	EXP 	circle_1: autoDraw = True
386.9881 	EXP 	circle_2: autoDraw = True
387.1214 	EXP 	circle_1: autoDraw = False
387.1214 	EXP 	circle_2: autoDraw = False
387.1962 	EXP 	question: autoDraw = True
387.6549 	DATA 	Keypress: down
387.6795 	EXP 	circle_1: autoDraw = False
387.6795 	EXP 	circle_2: autoDraw = False
387.6795 	EXP 	question: autoDraw = False
387.6795 	EXP 	fixational_point_2: autoDraw = False
387.6795 	EXP 	text: autoDraw = True
388.8216 	DATA 	Keypress: space
388.8220 	EXP 	New trial (rep=0, index=16): {'size': [2.9, 2.9], 'n': 4}
388.8223 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
388.8226 	EXP 	New trial (rep=0, index=0): None
388.8462 	EXP 	text: autoDraw = False
388.8462 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
388.8462 	EXP 	fixational_point_1: autoDraw = True
389.2714 	EXP 	bigger_circle: autoDraw = True
389.2714 	EXP 	smaller_circle: autoDraw = True
389.3880 	EXP 	bigger_circle: autoDraw = False
389.3880 	EXP 	smaller_circle: autoDraw = False
389.8218 	EXP 	New trial (rep=1, index=0): None
389.8462 	EXP 	fixational_point_1: autoDraw = False
389.8462 	EXP 	bigger_circle: autoDraw = False
389.8462 	EXP 	smaller_circle: autoDraw = False
389.8462 	EXP 	fixational_point_1: autoDraw = False
389.8462 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
389.8462 	EXP 	fixational_point_1: autoDraw = True
390.2714 	EXP 	bigger_circle: autoDraw = True
390.2714 	EXP 	smaller_circle: autoDraw = True
390.3881 	EXP 	bigger_circle: autoDraw = False
390.3881 	EXP 	smaller_circle: autoDraw = False
390.8218 	EXP 	New trial (rep=2, index=0): None
390.8380 	EXP 	fixational_point_1: autoDraw = False
390.8380 	EXP 	bigger_circle: autoDraw = False
390.8380 	EXP 	smaller_circle: autoDraw = False
390.8380 	EXP 	fixational_point_1: autoDraw = False
390.8380 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
390.8380 	EXP 	fixational_point_1: autoDraw = True
391.2628 	EXP 	bigger_circle: autoDraw = True
391.2628 	EXP 	smaller_circle: autoDraw = True
391.3880 	EXP 	bigger_circle: autoDraw = False
391.3880 	EXP 	smaller_circle: autoDraw = False
391.8132 	EXP 	New trial (rep=3, index=0): None
391.8380 	EXP 	fixational_point_1: autoDraw = False
391.8380 	EXP 	bigger_circle: autoDraw = False
391.8380 	EXP 	smaller_circle: autoDraw = False
391.8380 	EXP 	fixational_point_1: autoDraw = False
391.8380 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
391.8380 	EXP 	fixational_point_1: autoDraw = True
392.2547 	EXP 	bigger_circle: autoDraw = True
392.2547 	EXP 	smaller_circle: autoDraw = True
392.3714 	EXP 	bigger_circle: autoDraw = False
392.3714 	EXP 	smaller_circle: autoDraw = False
392.8142 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
392.8150 	EXP 	New trial (rep=0, index=0): None
392.8380 	EXP 	fixational_point_1: autoDraw = False
392.8380 	EXP 	bigger_circle: autoDraw = False
392.8380 	EXP 	smaller_circle: autoDraw = False
392.8380 	EXP 	fixational_point_1: autoDraw = False
392.8380 	EXP 	fixational_point_2: autoDraw = True
393.4213 	EXP 	fixational_point_2: autoDraw = False
393.4380 	EXP 	circle_1: autoDraw = True
393.4380 	EXP 	circle_2: autoDraw = True
393.5713 	EXP 	circle_1: autoDraw = False
393.5713 	EXP 	circle_2: autoDraw = False
393.6380 	EXP 	question: autoDraw = True
394.5049 	DATA 	Keypress: down
394.5069 	EXP 	New trial (rep=1, index=0): None
394.5294 	EXP 	circle_1: autoDraw = False
394.5294 	EXP 	circle_2: autoDraw = False
394.5294 	EXP 	question: autoDraw = False
394.5294 	EXP 	fixational_point_2: autoDraw = False
394.5294 	EXP 	fixational_point_2: autoDraw = True
395.1213 	EXP 	fixational_point_2: autoDraw = False
395.1380 	EXP 	circle_1: autoDraw = True
395.1380 	EXP 	circle_2: autoDraw = True
395.2713 	EXP 	circle_1: autoDraw = False
395.2713 	EXP 	circle_2: autoDraw = False
395.3461 	EXP 	question: autoDraw = True
395.9215 	DATA 	Keypress: left
395.9233 	EXP 	New trial (rep=2, index=0): None
395.9461 	EXP 	circle_1: autoDraw = False
395.9461 	EXP 	circle_2: autoDraw = False
395.9461 	EXP 	question: autoDraw = False
395.9461 	EXP 	fixational_point_2: autoDraw = False
395.9461 	EXP 	fixational_point_2: autoDraw = True
396.5380 	EXP 	fixational_point_2: autoDraw = False
396.5546 	EXP 	circle_1: autoDraw = True
396.5546 	EXP 	circle_2: autoDraw = True
396.6880 	EXP 	circle_1: autoDraw = False
396.6880 	EXP 	circle_2: autoDraw = False
396.7628 	EXP 	question: autoDraw = True
397.3215 	DATA 	Keypress: down
397.3233 	EXP 	New trial (rep=3, index=0): None
397.3461 	EXP 	circle_1: autoDraw = False
397.3461 	EXP 	circle_2: autoDraw = False
397.3461 	EXP 	question: autoDraw = False
397.3461 	EXP 	fixational_point_2: autoDraw = False
397.3461 	EXP 	fixational_point_2: autoDraw = True
397.9380 	EXP 	fixational_point_2: autoDraw = False
397.9546 	EXP 	circle_1: autoDraw = True
397.9546 	EXP 	circle_2: autoDraw = True
398.0880 	EXP 	circle_1: autoDraw = False
398.0880 	EXP 	circle_2: autoDraw = False
398.1627 	EXP 	question: autoDraw = True
398.7882 	DATA 	Keypress: down
398.7900 	EXP 	New trial (rep=4, index=0): None
398.8127 	EXP 	circle_1: autoDraw = False
398.8127 	EXP 	circle_2: autoDraw = False
398.8127 	EXP 	question: autoDraw = False
398.8127 	EXP 	fixational_point_2: autoDraw = False
398.8127 	EXP 	fixational_point_2: autoDraw = True
399.4046 	EXP 	fixational_point_2: autoDraw = False
399.4213 	EXP 	circle_1: autoDraw = True
399.4213 	EXP 	circle_2: autoDraw = True
399.5546 	EXP 	circle_1: autoDraw = False
399.5546 	EXP 	circle_2: autoDraw = False
399.6294 	EXP 	question: autoDraw = True
400.2382 	DATA 	Keypress: down
400.2627 	EXP 	circle_1: autoDraw = False
400.2627 	EXP 	circle_2: autoDraw = False
400.2627 	EXP 	question: autoDraw = False
400.2627 	EXP 	fixational_point_2: autoDraw = False
400.2627 	EXP 	text: autoDraw = True
408.1048 	DATA 	Keypress: space
408.1051 	EXP 	New trial (rep=0, index=17): {'size': [2.6, 2.6], 'n': 3}
408.1055 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
408.1057 	EXP 	New trial (rep=0, index=0): None
408.1293 	EXP 	text: autoDraw = False
408.1293 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
408.1293 	EXP 	fixational_point_1: autoDraw = True
408.5460 	EXP 	bigger_circle: autoDraw = True
408.5460 	EXP 	smaller_circle: autoDraw = True
408.6712 	EXP 	bigger_circle: autoDraw = False
408.6712 	EXP 	smaller_circle: autoDraw = False
409.0964 	EXP 	New trial (rep=1, index=0): None
409.1212 	EXP 	fixational_point_1: autoDraw = False
409.1212 	EXP 	bigger_circle: autoDraw = False
409.1212 	EXP 	smaller_circle: autoDraw = False
409.1212 	EXP 	fixational_point_1: autoDraw = False
409.1212 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
409.1212 	EXP 	fixational_point_1: autoDraw = True
409.5379 	EXP 	bigger_circle: autoDraw = True
409.5379 	EXP 	smaller_circle: autoDraw = True
409.6545 	EXP 	bigger_circle: autoDraw = False
409.6545 	EXP 	smaller_circle: autoDraw = False
410.0964 	EXP 	New trial (rep=2, index=0): None
410.1212 	EXP 	fixational_point_1: autoDraw = False
410.1212 	EXP 	bigger_circle: autoDraw = False
410.1212 	EXP 	smaller_circle: autoDraw = False
410.1212 	EXP 	fixational_point_1: autoDraw = False
410.1212 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
410.1212 	EXP 	fixational_point_1: autoDraw = True
410.5379 	EXP 	bigger_circle: autoDraw = True
410.5379 	EXP 	smaller_circle: autoDraw = True
410.6545 	EXP 	bigger_circle: autoDraw = False
410.6545 	EXP 	smaller_circle: autoDraw = False
411.0974 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
411.0982 	EXP 	New trial (rep=0, index=0): None
411.1212 	EXP 	fixational_point_1: autoDraw = False
411.1212 	EXP 	bigger_circle: autoDraw = False
411.1212 	EXP 	smaller_circle: autoDraw = False
411.1212 	EXP 	fixational_point_1: autoDraw = False
411.1212 	EXP 	fixational_point_2: autoDraw = True
411.7045 	EXP 	fixational_point_2: autoDraw = False
411.7212 	EXP 	circle_1: autoDraw = True
411.7212 	EXP 	circle_2: autoDraw = True
411.8712 	EXP 	circle_1: autoDraw = False
411.8712 	EXP 	circle_2: autoDraw = False
411.9212 	EXP 	question: autoDraw = True
412.4547 	DATA 	Keypress: down
412.4567 	EXP 	New trial (rep=1, index=0): None
412.4793 	EXP 	circle_1: autoDraw = False
412.4793 	EXP 	circle_2: autoDraw = False
412.4793 	EXP 	question: autoDraw = False
412.4793 	EXP 	fixational_point_2: autoDraw = False
412.4793 	EXP 	fixational_point_2: autoDraw = True
413.0712 	EXP 	fixational_point_2: autoDraw = False
413.0878 	EXP 	circle_1: autoDraw = True
413.0878 	EXP 	circle_2: autoDraw = True
413.2212 	EXP 	circle_1: autoDraw = False
413.2212 	EXP 	circle_2: autoDraw = False
413.2959 	EXP 	question: autoDraw = True
414.2547 	DATA 	Keypress: down
414.2565 	EXP 	New trial (rep=2, index=0): None
414.2793 	EXP 	circle_1: autoDraw = False
414.2793 	EXP 	circle_2: autoDraw = False
414.2793 	EXP 	question: autoDraw = False
414.2793 	EXP 	fixational_point_2: autoDraw = False
414.2793 	EXP 	fixational_point_2: autoDraw = True
414.8712 	EXP 	fixational_point_2: autoDraw = False
414.8878 	EXP 	circle_1: autoDraw = True
414.8878 	EXP 	circle_2: autoDraw = True
415.0212 	EXP 	circle_1: autoDraw = False
415.0212 	EXP 	circle_2: autoDraw = False
415.0959 	EXP 	question: autoDraw = True
415.8380 	DATA 	Keypress: down
415.8626 	EXP 	circle_1: autoDraw = False
415.8626 	EXP 	circle_2: autoDraw = False
415.8626 	EXP 	question: autoDraw = False
415.8626 	EXP 	fixational_point_2: autoDraw = False
415.8626 	EXP 	text: autoDraw = True
417.1548 	DATA 	Keypress: space
417.1797 	EXP 	New trial (rep=0, index=18): {'size': [2.8, 2.8], 'n': 4}
417.1800 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
417.1803 	EXP 	New trial (rep=0, index=0): None
417.2045 	EXP 	text: autoDraw = False
417.2045 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
417.2045 	EXP 	fixational_point_1: autoDraw = True
417.6211 	EXP 	bigger_circle: autoDraw = True
417.6211 	EXP 	smaller_circle: autoDraw = True
417.7378 	EXP 	bigger_circle: autoDraw = False
417.7378 	EXP 	smaller_circle: autoDraw = False
418.1715 	EXP 	New trial (rep=1, index=0): None
418.1959 	EXP 	fixational_point_1: autoDraw = False
418.1959 	EXP 	bigger_circle: autoDraw = False
418.1959 	EXP 	smaller_circle: autoDraw = False
418.1959 	EXP 	fixational_point_1: autoDraw = False
418.1959 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
418.1959 	EXP 	fixational_point_1: autoDraw = True
418.6211 	EXP 	bigger_circle: autoDraw = True
418.6211 	EXP 	smaller_circle: autoDraw = True
418.7378 	EXP 	bigger_circle: autoDraw = False
418.7378 	EXP 	smaller_circle: autoDraw = False
419.1715 	EXP 	New trial (rep=2, index=0): None
419.1959 	EXP 	fixational_point_1: autoDraw = False
419.1959 	EXP 	bigger_circle: autoDraw = False
419.1959 	EXP 	smaller_circle: autoDraw = False
419.1959 	EXP 	fixational_point_1: autoDraw = False
419.1959 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
419.1959 	EXP 	fixational_point_1: autoDraw = True
419.6211 	EXP 	bigger_circle: autoDraw = True
419.6211 	EXP 	smaller_circle: autoDraw = True
419.7378 	EXP 	bigger_circle: autoDraw = False
419.7378 	EXP 	smaller_circle: autoDraw = False
420.1715 	EXP 	New trial (rep=3, index=0): None
420.1878 	EXP 	fixational_point_1: autoDraw = False
420.1878 	EXP 	bigger_circle: autoDraw = False
420.1878 	EXP 	smaller_circle: autoDraw = False
420.1878 	EXP 	fixational_point_1: autoDraw = False
420.1878 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
420.1878 	EXP 	fixational_point_1: autoDraw = True
420.6125 	EXP 	bigger_circle: autoDraw = True
420.6125 	EXP 	smaller_circle: autoDraw = True
420.7378 	EXP 	bigger_circle: autoDraw = False
420.7378 	EXP 	smaller_circle: autoDraw = False
421.1640 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
421.1648 	EXP 	New trial (rep=0, index=0): None
421.1878 	EXP 	fixational_point_1: autoDraw = False
421.1878 	EXP 	bigger_circle: autoDraw = False
421.1878 	EXP 	smaller_circle: autoDraw = False
421.1878 	EXP 	fixational_point_1: autoDraw = False
421.1878 	EXP 	fixational_point_2: autoDraw = True
421.7711 	EXP 	fixational_point_2: autoDraw = False
421.7878 	EXP 	circle_1: autoDraw = True
421.7878 	EXP 	circle_2: autoDraw = True
421.9211 	EXP 	circle_1: autoDraw = False
421.9211 	EXP 	circle_2: autoDraw = False
421.9878 	EXP 	question: autoDraw = True
422.5880 	DATA 	Keypress: down
422.5901 	EXP 	New trial (rep=1, index=0): None
422.6125 	EXP 	circle_1: autoDraw = False
422.6125 	EXP 	circle_2: autoDraw = False
422.6125 	EXP 	question: autoDraw = False
422.6125 	EXP 	fixational_point_2: autoDraw = False
422.6125 	EXP 	fixational_point_2: autoDraw = True
423.2044 	EXP 	fixational_point_2: autoDraw = False
423.2211 	EXP 	circle_1: autoDraw = True
423.2211 	EXP 	circle_2: autoDraw = True
423.3544 	EXP 	circle_1: autoDraw = False
423.3544 	EXP 	circle_2: autoDraw = False
423.4292 	EXP 	question: autoDraw = True
424.1880 	DATA 	Keypress: left
424.1898 	EXP 	New trial (rep=2, index=0): None
424.2125 	EXP 	circle_1: autoDraw = False
424.2125 	EXP 	circle_2: autoDraw = False
424.2125 	EXP 	question: autoDraw = False
424.2125 	EXP 	fixational_point_2: autoDraw = False
424.2125 	EXP 	fixational_point_2: autoDraw = True
424.8044 	EXP 	fixational_point_2: autoDraw = False
424.8211 	EXP 	circle_1: autoDraw = True
424.8211 	EXP 	circle_2: autoDraw = True
424.9544 	EXP 	circle_1: autoDraw = False
424.9544 	EXP 	circle_2: autoDraw = False
425.0292 	EXP 	question: autoDraw = True
425.8546 	DATA 	Keypress: left
425.8565 	EXP 	New trial (rep=3, index=0): None
425.8792 	EXP 	circle_1: autoDraw = False
425.8792 	EXP 	circle_2: autoDraw = False
425.8792 	EXP 	question: autoDraw = False
425.8792 	EXP 	fixational_point_2: autoDraw = False
425.8792 	EXP 	fixational_point_2: autoDraw = True
426.4710 	EXP 	fixational_point_2: autoDraw = False
426.4877 	EXP 	circle_1: autoDraw = True
426.4877 	EXP 	circle_2: autoDraw = True
426.6211 	EXP 	circle_1: autoDraw = False
426.6211 	EXP 	circle_2: autoDraw = False
426.7044 	EXP 	question: autoDraw = True
427.1379 	DATA 	Keypress: down
427.1398 	EXP 	New trial (rep=4, index=0): None
427.1625 	EXP 	circle_1: autoDraw = False
427.1625 	EXP 	circle_2: autoDraw = False
427.1625 	EXP 	question: autoDraw = False
427.1625 	EXP 	fixational_point_2: autoDraw = False
427.1625 	EXP 	fixational_point_2: autoDraw = True
427.7544 	EXP 	fixational_point_2: autoDraw = False
427.7710 	EXP 	circle_1: autoDraw = True
427.7710 	EXP 	circle_2: autoDraw = True
427.9044 	EXP 	circle_1: autoDraw = False
427.9044 	EXP 	circle_2: autoDraw = False
427.9791 	EXP 	question: autoDraw = True
428.3879 	DATA 	Keypress: down
428.3897 	EXP 	New trial (rep=5, index=0): None
428.4125 	EXP 	circle_1: autoDraw = False
428.4125 	EXP 	circle_2: autoDraw = False
428.4125 	EXP 	question: autoDraw = False
428.4125 	EXP 	fixational_point_2: autoDraw = False
428.4125 	EXP 	fixational_point_2: autoDraw = True
429.0210 	EXP 	circle_1: autoDraw = True
429.0210 	EXP 	circle_2: autoDraw = True
429.0210 	EXP 	fixational_point_2: autoDraw = False
429.1544 	EXP 	circle_1: autoDraw = False
429.1544 	EXP 	circle_2: autoDraw = False
429.2210 	EXP 	question: autoDraw = True
429.8046 	DATA 	Keypress: down
429.8291 	EXP 	circle_1: autoDraw = False
429.8291 	EXP 	circle_2: autoDraw = False
429.8291 	EXP 	question: autoDraw = False
429.8291 	EXP 	fixational_point_2: autoDraw = False
429.8291 	EXP 	text: autoDraw = True
431.6212 	DATA 	Keypress: space
431.6216 	EXP 	New trial (rep=0, index=19): {'size': [2.9, 2.9], 'n': 5}
431.6220 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
431.6222 	EXP 	New trial (rep=0, index=0): None
431.6458 	EXP 	text: autoDraw = False
431.6458 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
431.6458 	EXP 	fixational_point_1: autoDraw = True
432.0710 	EXP 	bigger_circle: autoDraw = True
432.0710 	EXP 	smaller_circle: autoDraw = True
432.1877 	EXP 	bigger_circle: autoDraw = False
