14.6481 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1413CBD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
434.5347 	EXP 	question: autoDraw = True
434.9268 	DATA 	Keypress: down
434.9287 	EXP 	New trial (rep=2, index=0): None
434.9514 	EXP 	circle_1: autoDraw = False
434.9514 	EXP 	circle_2: autoDraw = False
434.9514 	EXP 	question: autoDraw = False
434.9514 	EXP 	fixational_point_2: autoDraw = False
434.9514 	EXP 	fixational_point_2: autoDraw = True
435.5433 	EXP 	fixational_point_2: autoDraw = False
435.5599 	EXP 	circle_1: autoDraw = True
435.5599 	EXP 	circle_2: autoDraw = True
435.6933 	EXP 	circle_1: autoDraw = False
435.6933 	EXP 	circle_2: autoDraw = False
435.7680 	EXP 	question: autoDraw = True
436.1101 	DATA 	Keypress: down
436.1120 	EXP 	New trial (rep=3, index=0): None
436.1347 	EXP 	circle_1: autoDraw = False
436.1347 	EXP 	circle_2: autoDraw = False
436.1347 	EXP 	question: autoDraw = False
436.1347 	EXP 	fixational_point_2: autoDraw = False
436.1347 	EXP 	fixational_point_2: autoDraw = True
436.7266 	EXP 	fixational_point_2: autoDraw = False
436.7433 	EXP 	circle_1: autoDraw = True
436.7433 	EXP 	circle_2: autoDraw = True
436.8766 	EXP 	circle_1: autoDraw = False
436.8766 	EXP 	circle_2: autoDraw = False
436.9514 	EXP 	question: autoDraw = True
437.0934 	DATA 	Keypress: down
437.1180 	EXP 	circle_1: autoDraw = False
437.1180 	EXP 	circle_2: autoDraw = False
437.1180 	EXP 	question: autoDraw = False
437.1180 	EXP 	fixational_point_2: autoDraw = False
437.1180 	EXP 	text: autoDraw = True
437.8934 	DATA 	Keypress: space
437.8938 	EXP 	New trial (rep=0, index=25): {'size': [2.8, 2.8], 'n': 3}
437.8942 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
437.8944 	EXP 	New trial (rep=0, index=0): None
437.9180 	EXP 	text: autoDraw = False
437.9180 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
437.9180 	EXP 	fixational_point_1: autoDraw = True
438.3432 	EXP 	bigger_circle: autoDraw = True
438.3432 	EXP 	smaller_circle: autoDraw = True
438.4599 	EXP 	bigger_circle: autoDraw = False
438.4599 	EXP 	smaller_circle: autoDraw = False
438.8936 	EXP 	New trial (rep=1, index=0): None
438.9180 	EXP 	fixational_point_1: autoDraw = False
438.9180 	EXP 	bigger_circle: autoDraw = False
438.9180 	EXP 	smaller_circle: autoDraw = False
438.9180 	EXP 	fixational_point_1: autoDraw = False
438.9180 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
438.9180 	EXP 	fixational_point_1: autoDraw = True
439.3347 	EXP 	bigger_circle: autoDraw = True
439.3347 	EXP 	smaller_circle: autoDraw = True
439.4599 	EXP 	bigger_circle: autoDraw = False
439.4599 	EXP 	smaller_circle: autoDraw = False
439.8851 	EXP 	New trial (rep=2, index=0): None
439.9099 	EXP 	fixational_point_1: autoDraw = False
439.9099 	EXP 	bigger_circle: autoDraw = False
439.9099 	EXP 	smaller_circle: autoDraw = False
439.9099 	EXP 	fixational_point_1: autoDraw = False
439.9099 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
439.9099 	EXP 	fixational_point_1: autoDraw = True
440.3099 	EXP 	bigger_circle: autoDraw = True
440.3099 	EXP 	smaller_circle: autoDraw = True
440.4432 	EXP 	bigger_circle: autoDraw = False
440.4432 	EXP 	smaller_circle: autoDraw = False
440.8780 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
440.8787 	EXP 	New trial (rep=0, index=0): None
440.9013 	EXP 	fixational_point_1: autoDraw = False
440.9013 	EXP 	bigger_circle: autoDraw = False
440.9013 	EXP 	smaller_circle: autoDraw = False
440.9013 	EXP 	fixational_point_1: autoDraw = False
440.9013 	EXP 	fixational_point_2: autoDraw = True
441.4932 	EXP 	fixational_point_2: autoDraw = False
441.5099 	EXP 	circle_1: autoDraw = True
441.5099 	EXP 	circle_2: autoDraw = True
441.6432 	EXP 	circle_1: autoDraw = False
441.6432 	EXP 	circle_2: autoDraw = False
441.7180 	EXP 	question: autoDraw = True
442.2934 	DATA 	Keypress: down
442.2955 	EXP 	New trial (rep=1, index=0): None
442.3179 	EXP 	circle_1: autoDraw = False
442.3179 	EXP 	circle_2: autoDraw = False
442.3179 	EXP 	question: autoDraw = False
442.3179 	EXP 	fixational_point_2: autoDraw = False
442.3179 	EXP 	fixational_point_2: autoDraw = True
442.9099 	EXP 	fixational_point_2: autoDraw = False
442.9265 	EXP 	circle_1: autoDraw = True
442.9265 	EXP 	circle_2: autoDraw = True
443.0599 	EXP 	circle_1: autoDraw = False
443.0599 	EXP 	circle_2: autoDraw = False
443.1346 	EXP 	question: autoDraw = True
443.4767 	DATA 	Keypress: down
443.4786 	EXP 	New trial (rep=2, index=0): None
443.5013 	EXP 	circle_1: autoDraw = False
443.5013 	EXP 	circle_2: autoDraw = False
443.5013 	EXP 	question: autoDraw = False
443.5013 	EXP 	fixational_point_2: autoDraw = False
443.5013 	EXP 	fixational_point_2: autoDraw = True
444.0932 	EXP 	fixational_point_2: autoDraw = False
444.1098 	EXP 	circle_1: autoDraw = True
444.1098 	EXP 	circle_2: autoDraw = True
444.2432 	EXP 	circle_1: autoDraw = False
444.2432 	EXP 	circle_2: autoDraw = False
444.3179 	EXP 	question: autoDraw = True
444.5600 	DATA 	Keypress: down
444.5846 	EXP 	circle_1: autoDraw = False
444.5846 	EXP 	circle_2: autoDraw = False
444.5846 	EXP 	question: autoDraw = False
444.5846 	EXP 	fixational_point_2: autoDraw = False
444.5846 	EXP 	text: autoDraw = True
454.9766 	DATA 	Keypress: space
454.9770 	EXP 	New trial (rep=0, index=26): {'size': [2.7, 2.7], 'n': 1}
454.9774 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
454.9776 	EXP 	New trial (rep=0, index=0): None
455.0012 	EXP 	text: autoDraw = False
455.0012 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
455.0012 	EXP 	fixational_point_1: autoDraw = True
455.4178 	EXP 	bigger_circle: autoDraw = True
455.4178 	EXP 	smaller_circle: autoDraw = True
455.5430 	EXP 	bigger_circle: autoDraw = False
455.5430 	EXP 	smaller_circle: autoDraw = False
455.9693 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
455.9701 	EXP 	New trial (rep=0, index=0): None
455.9930 	EXP 	fixational_point_1: autoDraw = False
455.9930 	EXP 	bigger_circle: autoDraw = False
455.9930 	EXP 	smaller_circle: autoDraw = False
455.9930 	EXP 	fixational_point_1: autoDraw = False
455.9930 	EXP 	fixational_point_2: autoDraw = True
456.5930 	EXP 	fixational_point_2: autoDraw = False
456.6097 	EXP 	circle_1: autoDraw = True
456.6097 	EXP 	circle_2: autoDraw = True
456.7264 	EXP 	circle_1: autoDraw = False
456.7264 	EXP 	circle_2: autoDraw = False
456.7930 	EXP 	question: autoDraw = True
457.3766 	DATA 	Keypress: down
457.3787 	EXP 	New trial (rep=1, index=0): None
457.4012 	EXP 	circle_1: autoDraw = False
457.4012 	EXP 	circle_2: autoDraw = False
457.4012 	EXP 	question: autoDraw = False
457.4012 	EXP 	fixational_point_2: autoDraw = False
457.4012 	EXP 	fixational_point_2: autoDraw = True
457.9930 	EXP 	fixational_point_2: autoDraw = False
458.0097 	EXP 	circle_1: autoDraw = True
458.0097 	EXP 	circle_2: autoDraw = True
458.1430 	EXP 	circle_1: autoDraw = False
458.1430 	EXP 	circle_2: autoDraw = False
458.2178 	EXP 	question: autoDraw = True
458.7766 	DATA 	Keypress: down
458.7785 	EXP 	New trial (rep=2, index=0): None
458.8011 	EXP 	circle_1: autoDraw = False
458.8011 	EXP 	circle_2: autoDraw = False
458.8011 	EXP 	question: autoDraw = False
458.8011 	EXP 	fixational_point_2: autoDraw = False
458.8011 	EXP 	fixational_point_2: autoDraw = True
459.3930 	EXP 	fixational_point_2: autoDraw = False
459.4097 	EXP 	circle_1: autoDraw = True
459.4097 	EXP 	circle_2: autoDraw = True
459.5430 	EXP 	circle_1: autoDraw = False
459.5430 	EXP 	circle_2: autoDraw = False
459.6178 	EXP 	question: autoDraw = True
460.1098 	DATA 	Keypress: down
460.1344 	EXP 	circle_1: autoDraw = False
460.1344 	EXP 	circle_2: autoDraw = False
460.1344 	EXP 	question: autoDraw = False
460.1344 	EXP 	fixational_point_2: autoDraw = False
460.1344 	EXP 	text: autoDraw = True
460.9598 	DATA 	Keypress: space
460.9602 	EXP 	New trial (rep=0, index=27): {'size': [2.6, 2.6], 'n': 5}
460.9607 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
460.9609 	EXP 	New trial (rep=0, index=0): None
460.9844 	EXP 	text: autoDraw = False
460.9844 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
460.9844 	EXP 	fixational_point_1: autoDraw = True
461.4097 	EXP 	bigger_circle: autoDraw = True
461.4097 	EXP 	smaller_circle: autoDraw = True
461.5263 	EXP 	bigger_circle: autoDraw = False
461.5263 	EXP 	smaller_circle: autoDraw = False
461.9601 	EXP 	New trial (rep=1, index=0): None
461.9844 	EXP 	fixational_point_1: autoDraw = False
461.9844 	EXP 	bigger_circle: autoDraw = False
461.9844 	EXP 	smaller_circle: autoDraw = False
461.9844 	EXP 	fixational_point_1: autoDraw = False
461.9844 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
461.9844 	EXP 	fixational_point_1: autoDraw = True
462.4011 	EXP 	bigger_circle: autoDraw = True
462.4011 	EXP 	smaller_circle: autoDraw = True
462.5263 	EXP 	bigger_circle: autoDraw = False
462.5263 	EXP 	smaller_circle: autoDraw = False
462.9515 	EXP 	New trial (rep=2, index=0): None
462.9763 	EXP 	fixational_point_1: autoDraw = False
462.9763 	EXP 	bigger_circle: autoDraw = False
462.9763 	EXP 	smaller_circle: autoDraw = False
462.9763 	EXP 	fixational_point_1: autoDraw = False
462.9763 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
462.9763 	EXP 	fixational_point_1: autoDraw = True
463.3763 	EXP 	bigger_circle: autoDraw = True
463.3763 	EXP 	smaller_circle: autoDraw = True
463.5096 	EXP 	bigger_circle: autoDraw = False
463.5096 	EXP 	smaller_circle: autoDraw = False
463.9514 	EXP 	New trial (rep=3, index=0): None
463.9763 	EXP 	fixational_point_1: autoDraw = False
463.9763 	EXP 	bigger_circle: autoDraw = False
463.9763 	EXP 	smaller_circle: autoDraw = False
463.9763 	EXP 	fixational_point_1: autoDraw = False
463.9763 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
463.9763 	EXP 	fixational_point_1: autoDraw = True
464.3763 	EXP 	bigger_circle: autoDraw = True
464.3763 	EXP 	smaller_circle: autoDraw = True
464.5096 	EXP 	bigger_circle: autoDraw = False
464.5096 	EXP 	smaller_circle: autoDraw = False
464.9515 	EXP 	New trial (rep=4, index=0): None
464.9763 	EXP 	fixational_point_1: autoDraw = False
464.9763 	EXP 	bigger_circle: autoDraw = False
464.9763 	EXP 	smaller_circle: autoDraw = False
464.9763 	EXP 	fixational_point_1: autoDraw = False
464.9763 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
464.9763 	EXP 	fixational_point_1: autoDraw = True
465.3763 	EXP 	bigger_circle: autoDraw = True
465.3763 	EXP 	smaller_circle: autoDraw = True
465.5096 	EXP 	bigger_circle: autoDraw = False
465.5096 	EXP 	smaller_circle: autoDraw = False
465.9525 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
465.9533 	EXP 	New trial (rep=0, index=0): None
465.9763 	EXP 	fixational_point_1: autoDraw = False
465.9763 	EXP 	bigger_circle: autoDraw = False
465.9763 	EXP 	smaller_circle: autoDraw = False
465.9763 	EXP 	fixational_point_1: autoDraw = False
465.9763 	EXP 	fixational_point_2: autoDraw = True
466.5763 	EXP 	fixational_point_2: autoDraw = False
466.5929 	EXP 	circle_1: autoDraw = True
466.5929 	EXP 	circle_2: autoDraw = True
466.7096 	EXP 	circle_1: autoDraw = False
466.7096 	EXP 	circle_2: autoDraw = False
466.7763 	EXP 	question: autoDraw = True
468.0598 	DATA 	Keypress: down
468.0630 	EXP 	New trial (rep=1, index=0): None
468.0844 	EXP 	circle_1: autoDraw = False
468.0844 	EXP 	circle_2: autoDraw = False
468.0844 	EXP 	question: autoDraw = False
468.0844 	EXP 	fixational_point_2: autoDraw = False
468.0844 	EXP 	fixational_point_2: autoDraw = True
468.6762 	EXP 	fixational_point_2: autoDraw = False
468.6929 	EXP 	circle_1: autoDraw = True
468.6929 	EXP 	circle_2: autoDraw = True
468.8262 	EXP 	circle_1: autoDraw = False
468.8262 	EXP 	circle_2: autoDraw = False
468.9010 	EXP 	question: autoDraw = True
469.4765 	DATA 	Keypress: down
469.4784 	EXP 	New trial (rep=2, index=0): None
469.5010 	EXP 	circle_1: autoDraw = False
469.5010 	EXP 	circle_2: autoDraw = False
469.5010 	EXP 	question: autoDraw = False
469.5010 	EXP 	fixational_point_2: autoDraw = False
469.5010 	EXP 	fixational_point_2: autoDraw = True
470.0929 	EXP 	fixational_point_2: autoDraw = False
470.1096 	EXP 	circle_1: autoDraw = True
470.1096 	EXP 	circle_2: autoDraw = True
470.2429 	EXP 	circle_1: autoDraw = False
470.2429 	EXP 	circle_2: autoDraw = False
470.3177 	EXP 	question: autoDraw = True
470.8931 	DATA 	Keypress: down
470.9177 	EXP 	circle_1: autoDraw = False
470.9177 	EXP 	circle_2: autoDraw = False
470.9177 	EXP 	question: autoDraw = False
470.9177 	EXP 	fixational_point_2: autoDraw = False
470.9177 	EXP 	text: autoDraw = True
471.8431 	DATA 	Keypress: space
471.8435 	EXP 	New trial (rep=0, index=28): {'size': [2.7, 2.7], 'n': 2}
471.8438 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
471.8441 	EXP 	New trial (rep=0, index=0): None
471.8676 	EXP 	text: autoDraw = False
471.8676 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
471.8676 	EXP 	fixational_point_1: autoDraw = True
472.2929 	EXP 	bigger_circle: autoDraw = True
472.2929 	EXP 	smaller_circle: autoDraw = True
472.4095 	EXP 	bigger_circle: autoDraw = False
472.4095 	EXP 	smaller_circle: autoDraw = False
472.8433 	EXP 	New trial (rep=1, index=0): None
472.8676 	EXP 	fixational_point_1: autoDraw = False
472.8676 	EXP 	bigger_circle: autoDraw = False
472.8676 	EXP 	smaller_circle: autoDraw = False
472.8676 	EXP 	fixational_point_1: autoDraw = False
472.8676 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
472.8676 	EXP 	fixational_point_1: autoDraw = True
473.2929 	EXP 	bigger_circle: autoDraw = True
473.2929 	EXP 	smaller_circle: autoDraw = True
473.4095 	EXP 	bigger_circle: autoDraw = False
473.4095 	EXP 	smaller_circle: autoDraw = False
473.8443 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
473.8451 	EXP 	New trial (rep=0, index=0): None
473.8676 	EXP 	fixational_point_1: autoDraw = False
473.8676 	EXP 	bigger_circle: autoDraw = False
473.8676 	EXP 	smaller_circle: autoDraw = False
473.8676 	EXP 	fixational_point_1: autoDraw = False
473.8676 	EXP 	fixational_point_2: autoDraw = True
474.4595 	EXP 	fixational_point_2: autoDraw = False
474.4762 	EXP 	circle_1: autoDraw = True
474.4762 	EXP 	circle_2: autoDraw = True
474.6095 	EXP 	circle_1: autoDraw = False
474.6095 	EXP 	circle_2: autoDraw = False
474.6843 	EXP 	question: autoDraw = True
475.1931 	DATA 	Keypress: left
475.1952 	EXP 	New trial (rep=1, index=0): None
475.2176 	EXP 	circle_1: autoDraw = False
475.2176 	EXP 	circle_2: autoDraw = False
475.2176 	EXP 	question: autoDraw = False
475.2176 	EXP 	fixational_point_2: autoDraw = False
475.2176 	EXP 	fixational_point_2: autoDraw = True
475.8095 	EXP 	fixational_point_2: autoDraw = False
475.8262 	EXP 	circle_1: autoDraw = True
475.8262 	EXP 	circle_2: autoDraw = True
475.9595 	EXP 	circle_1: autoDraw = False
475.9595 	EXP 	circle_2: autoDraw = False
476.0343 	EXP 	question: autoDraw = True
476.4430 	DATA 	Keypress: down
476.4450 	EXP 	New trial (rep=2, index=0): None
476.4676 	EXP 	circle_1: autoDraw = False
476.4676 	EXP 	circle_2: autoDraw = False
476.4676 	EXP 	question: autoDraw = False
476.4676 	EXP 	fixational_point_2: autoDraw = False
476.4676 	EXP 	fixational_point_2: autoDraw = True
477.0595 	EXP 	fixational_point_2: autoDraw = False
477.0762 	EXP 	circle_1: autoDraw = True
477.0762 	EXP 	circle_2: autoDraw = True
477.2095 	EXP 	circle_1: autoDraw = False
477.2095 	EXP 	circle_2: autoDraw = False
477.2843 	EXP 	question: autoDraw = True
477.6930 	DATA 	Keypress: down
477.6950 	EXP 	New trial (rep=3, index=0): None
477.7176 	EXP 	circle_1: autoDraw = False
477.7176 	EXP 	circle_2: autoDraw = False
477.7176 	EXP 	question: autoDraw = False
477.7176 	EXP 	fixational_point_2: autoDraw = False
477.7176 	EXP 	fixational_point_2: autoDraw = True
478.3095 	EXP 	fixational_point_2: autoDraw = False
478.3261 	EXP 	circle_1: autoDraw = True
478.3261 	EXP 	circle_2: autoDraw = True
478.4595 	EXP 	circle_1: autoDraw = False
478.4595 	EXP 	circle_2: autoDraw = False
478.5343 	EXP 	question: autoDraw = True
478.8097 	DATA 	Keypress: down
478.8343 	EXP 	circle_1: autoDraw = False
478.8343 	EXP 	circle_2: autoDraw = False
478.8343 	EXP 	question: autoDraw = False
478.8343 	EXP 	fixational_point_2: autoDraw = False
478.8343 	EXP 	text: autoDraw = True
479.4097 	DATA 	Keypress: space
479.4101 	EXP 	New trial (rep=0, index=29): {'size': [2.9, 2.9], 'n': 1}
479.4104 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
479.4107 	EXP 	New trial (rep=0, index=0): None
479.4342 	EXP 	text: autoDraw = False
479.4342 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
479.4342 	EXP 	fixational_point_1: autoDraw = True
479.8595 	EXP 	bigger_circle: autoDraw = True
479.8595 	EXP 	smaller_circle: autoDraw = True
479.9761 	EXP 	bigger_circle: autoDraw = False
479.9761 	EXP 	smaller_circle: autoDraw = False
480.4109 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
480.4117 	EXP 	New trial (rep=0, index=0): None
480.4342 	EXP 	fixational_point_1: autoDraw = False
480.4342 	EXP 	bigger_circle: autoDraw = False
480.4342 	EXP 	smaller_circle: autoDraw = False
480.4342 	EXP 	fixational_point_1: autoDraw = False
480.4342 	EXP 	fixational_point_2: autoDraw = True
481.0261 	EXP 	fixational_point_2: autoDraw = False
481.0428 	EXP 	circle_1: autoDraw = True
481.0428 	EXP 	circle_2: autoDraw = True
481.1761 	EXP 	circle_1: autoDraw = False
481.1761 	EXP 	circle_2: autoDraw = False
481.2509 	EXP 	question: autoDraw = True
481.8097 	DATA 	Keypress: down
481.8118 	EXP 	New trial (rep=1, index=0): None
481.8342 	EXP 	circle_1: autoDraw = False
481.8342 	EXP 	circle_2: autoDraw = False
481.8342 	EXP 	question: autoDraw = False
481.8342 	EXP 	fixational_point_2: autoDraw = False
481.8342 	EXP 	fixational_point_2: autoDraw = True
482.4261 	EXP 	fixational_point_2: autoDraw = False
482.4428 	EXP 	circle_1: autoDraw = True
482.4428 	EXP 	circle_2: autoDraw = True
482.5761 	EXP 	circle_1: autoDraw = False
482.5761 	EXP 	circle_2: autoDraw = False
482.6508 	EXP 	question: autoDraw = True
483.2263 	DATA 	Keypress: left
483.2282 	EXP 	New trial (rep=2, index=0): None
483.2509 	EXP 	circle_1: autoDraw = False
483.2509 	EXP 	circle_2: autoDraw = False
483.2509 	EXP 	question: autoDraw = False
483.2509 	EXP 	fixational_point_2: autoDraw = False
483.2509 	EXP 	fixational_point_2: autoDraw = True
483.8427 	EXP 	fixational_point_2: autoDraw = False
483.8594 	EXP 	circle_1: autoDraw = True
483.8594 	EXP 	circle_2: autoDraw = True
483.9927 	EXP 	circle_1: autoDraw = False
483.9927 	EXP 	circle_2: autoDraw = False
484.0675 	EXP 	question: autoDraw = True
484.5930 	DATA 	Keypress: down
484.5949 	EXP 	New trial (rep=3, index=0): None
484.6175 	EXP 	circle_1: autoDraw = False
484.6175 	EXP 	circle_2: autoDraw = False
484.6175 	EXP 	question: autoDraw = False
484.6175 	EXP 	fixational_point_2: autoDraw = False
484.6175 	EXP 	fixational_point_2: autoDraw = True
485.2094 	EXP 	fixational_point_2: autoDraw = False
485.2261 	EXP 	circle_1: autoDraw = True
485.2261 	EXP 	circle_2: autoDraw = True
485.3594 	EXP 	circle_1: autoDraw = False
485.3594 	EXP 	circle_2: autoDraw = False
485.4342 	EXP 	question: autoDraw = True
486.2929 	DATA 	Keypress: left
486.2949 	EXP 	New trial (rep=4, index=0): None
486.3175 	EXP 	circle_1: autoDraw = False
486.3175 	EXP 	circle_2: autoDraw = False
486.3175 	EXP 	question: autoDraw = False
486.3175 	EXP 	fixational_point_2: autoDraw = False
486.3175 	EXP 	fixational_point_2: autoDraw = True
486.9094 	EXP 	fixational_point_2: autoDraw = False
486.9260 	EXP 	circle_1: autoDraw = True
486.9260 	EXP 	circle_2: autoDraw = True
487.0594 	EXP 	circle_1: autoDraw = False
487.0594 	EXP 	circle_2: autoDraw = False
487.1342 	EXP 	question: autoDraw = True
487.5929 	DATA 	Keypress: down
487.5949 	EXP 	New trial (rep=5, index=0): None
487.6175 	EXP 	circle_1: autoDraw = False
487.6175 	EXP 	circle_2: autoDraw = False
487.6175 	EXP 	question: autoDraw = False
487.6175 	EXP 	fixational_point_2: autoDraw = False
487.6175 	EXP 	fixational_point_2: autoDraw = True
488.2094 	EXP 	fixational_point_2: autoDraw = False
488.2260 	EXP 	circle_1: autoDraw = True
488.2260 	EXP 	circle_2: autoDraw = True
488.3594 	EXP 	circle_1: autoDraw = False
488.3594 	EXP 	circle_2: autoDraw = False
488.4342 	EXP 	question: autoDraw = True
488.8596 	DATA 	Keypress: down
488.8615 	EXP 	New trial (rep=6, index=0): None
488.8842 	EXP 	circle_1: autoDraw = False
488.8842 	EXP 	circle_2: autoDraw = False
488.8842 	EXP 	question: autoDraw = False
488.8842 	EXP 	fixational_point_2: autoDraw = False
488.8842 	EXP 	fixational_point_2: autoDraw = True
489.4760 	EXP 	fixational_point_2: autoDraw = False
489.4927 	EXP 	circle_1: autoDraw = True
489.4927 	EXP 	circle_2: autoDraw = True
489.6260 	EXP 	circle_1: autoDraw = False
489.6260 	EXP 	circle_2: autoDraw = False
489.7008 	EXP 	question: autoDraw = True
490.0262 	DATA 	Keypress: down
490.0508 	EXP 	circle_1: autoDraw = False
490.0508 	EXP 	circle_2: autoDraw = False
490.0508 	EXP 	question: autoDraw = False
490.0508 	EXP 	fixational_point_2: autoDraw = False
490.0508 	EXP 	text: autoDraw = True
490.5929 	DATA 	Keypress: space
490.6175 	EXP 	text: autoDraw = False
490.6175 	EXP 	thanks: autoDraw = True
495.7082 	EXP 	window1: mouseVisible = True
