52.7128 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14597BD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
433.9088 	EXP 	fixational_point_1: autoDraw = False
433.9088 	EXP 	bigger_circle: autoDraw = False
433.9088 	EXP 	smaller_circle: autoDraw = False
433.9088 	EXP 	fixational_point_1: autoDraw = False
433.9088 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
433.9088 	EXP 	fixational_point_1: autoDraw = True
434.3255 	EXP 	bigger_circle: autoDraw = True
434.3255 	EXP 	smaller_circle: autoDraw = True
434.4588 	EXP 	bigger_circle: autoDraw = False
434.4588 	EXP 	smaller_circle: autoDraw = False
434.8936 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
434.8944 	EXP 	New trial (rep=0, index=0): None
434.9088 	EXP 	fixational_point_1: autoDraw = False
434.9088 	EXP 	bigger_circle: autoDraw = False
434.9088 	EXP 	smaller_circle: autoDraw = False
434.9088 	EXP 	fixational_point_1: autoDraw = False
434.9088 	EXP 	fixational_point_2: autoDraw = True
435.5088 	EXP 	fixational_point_2: autoDraw = False
435.5255 	EXP 	circle_1: autoDraw = True
435.5255 	EXP 	circle_2: autoDraw = True
435.6588 	EXP 	circle_1: autoDraw = False
435.6588 	EXP 	circle_2: autoDraw = False
435.7255 	EXP 	question: autoDraw = True
436.2090 	DATA 	Keypress: down
436.2112 	EXP 	New trial (rep=1, index=0): None
436.2255 	EXP 	circle_1: autoDraw = False
436.2255 	EXP 	circle_2: autoDraw = False
436.2255 	EXP 	question: autoDraw = False
436.2255 	EXP 	fixational_point_2: autoDraw = False
436.2255 	EXP 	fixational_point_2: autoDraw = True
436.8255 	EXP 	fixational_point_2: autoDraw = False
436.8421 	EXP 	circle_1: autoDraw = True
436.8421 	EXP 	circle_2: autoDraw = True
436.9755 	EXP 	circle_1: autoDraw = False
436.9755 	EXP 	circle_2: autoDraw = False
437.0421 	EXP 	question: autoDraw = True
437.4423 	DATA 	Keypress: down
437.4443 	EXP 	New trial (rep=2, index=0): None
437.4588 	EXP 	circle_1: autoDraw = False
437.4588 	EXP 	circle_2: autoDraw = False
437.4588 	EXP 	question: autoDraw = False
437.4588 	EXP 	fixational_point_2: autoDraw = False
437.4588 	EXP 	fixational_point_2: autoDraw = True
438.0588 	EXP 	fixational_point_2: autoDraw = False
438.0755 	EXP 	circle_1: autoDraw = True
438.0755 	EXP 	circle_2: autoDraw = True
438.2088 	EXP 	circle_1: autoDraw = False
438.2088 	EXP 	circle_2: autoDraw = False
438.2755 	EXP 	question: autoDraw = True
438.6429 	DATA 	Keypress: down
438.6755 	EXP 	circle_1: autoDraw = False
438.6755 	EXP 	circle_2: autoDraw = False
438.6755 	EXP 	question: autoDraw = False
438.6755 	EXP 	fixational_point_2: autoDraw = False
438.6755 	EXP 	text: autoDraw = True
439.3256 	DATA 	Keypress: space
439.3260 	EXP 	New trial (rep=0, index=24): {'size': [2.6, 2.6], 'n': 4}
439.3264 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
439.3266 	EXP 	New trial (rep=0, index=0): None
439.3421 	EXP 	text: autoDraw = False
439.3421 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
439.3421 	EXP 	fixational_point_1: autoDraw = True
439.7588 	EXP 	bigger_circle: autoDraw = True
439.7588 	EXP 	smaller_circle: autoDraw = True
439.8921 	EXP 	bigger_circle: autoDraw = False
439.8921 	EXP 	smaller_circle: autoDraw = False
440.3259 	EXP 	New trial (rep=1, index=0): None
440.3421 	EXP 	fixational_point_1: autoDraw = False
440.3421 	EXP 	bigger_circle: autoDraw = False
440.3421 	EXP 	smaller_circle: autoDraw = False
440.3421 	EXP 	fixational_point_1: autoDraw = False
440.3421 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
440.3421 	EXP 	fixational_point_1: autoDraw = True
440.7588 	EXP 	bigger_circle: autoDraw = True
440.7588 	EXP 	smaller_circle: autoDraw = True
440.8921 	EXP 	bigger_circle: autoDraw = False
440.8921 	EXP 	smaller_circle: autoDraw = False
441.3258 	EXP 	New trial (rep=2, index=0): None
441.3421 	EXP 	fixational_point_1: autoDraw = False
441.3421 	EXP 	bigger_circle: autoDraw = False
441.3421 	EXP 	smaller_circle: autoDraw = False
441.3421 	EXP 	fixational_point_1: autoDraw = False
441.3421 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
441.3421 	EXP 	fixational_point_1: autoDraw = True
441.7588 	EXP 	bigger_circle: autoDraw = True
441.7588 	EXP 	smaller_circle: autoDraw = True
441.8921 	EXP 	bigger_circle: autoDraw = False
441.8921 	EXP 	smaller_circle: autoDraw = False
442.3258 	EXP 	New trial (rep=3, index=0): None
442.3421 	EXP 	fixational_point_1: autoDraw = False
442.3421 	EXP 	bigger_circle: autoDraw = False
442.3421 	EXP 	smaller_circle: autoDraw = False
442.3421 	EXP 	fixational_point_1: autoDraw = False
442.3421 	EXP 	bigger_circle: size = array([ 2.6,  2.6])
442.3421 	EXP 	fixational_point_1: autoDraw = True
442.7587 	EXP 	bigger_circle: autoDraw = True
442.7587 	EXP 	smaller_circle: autoDraw = True
442.8921 	EXP 	bigger_circle: autoDraw = False
442.8921 	EXP 	smaller_circle: autoDraw = False
443.3268 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
443.3276 	EXP 	New trial (rep=0, index=0): None
443.3421 	EXP 	fixational_point_1: autoDraw = False
443.3421 	EXP 	bigger_circle: autoDraw = False
443.3421 	EXP 	smaller_circle: autoDraw = False
443.3421 	EXP 	fixational_point_1: autoDraw = False
443.3421 	EXP 	fixational_point_2: autoDraw = True
443.9421 	EXP 	fixational_point_2: autoDraw = False
443.9587 	EXP 	circle_1: autoDraw = True
443.9587 	EXP 	circle_2: autoDraw = True
444.0921 	EXP 	circle_1: autoDraw = False
444.0921 	EXP 	circle_2: autoDraw = False
444.1587 	EXP 	question: autoDraw = True
444.5423 	DATA 	Keypress: down
444.5443 	EXP 	New trial (rep=1, index=0): None
444.5587 	EXP 	circle_1: autoDraw = False
444.5587 	EXP 	circle_2: autoDraw = False
444.5587 	EXP 	question: autoDraw = False
444.5587 	EXP 	fixational_point_2: autoDraw = False
444.5587 	EXP 	fixational_point_2: autoDraw = True
445.1587 	EXP 	fixational_point_2: autoDraw = False
445.1754 	EXP 	circle_1: autoDraw = True
445.1754 	EXP 	circle_2: autoDraw = True
445.3087 	EXP 	circle_1: autoDraw = False
445.3087 	EXP 	circle_2: autoDraw = False
445.3754 	EXP 	question: autoDraw = True
445.8089 	DATA 	Keypress: down
445.8108 	EXP 	New trial (rep=2, index=0): None
445.8254 	EXP 	circle_1: autoDraw = False
445.8254 	EXP 	circle_2: autoDraw = False
445.8254 	EXP 	question: autoDraw = False
445.8254 	EXP 	fixational_point_2: autoDraw = False
445.8254 	EXP 	fixational_point_2: autoDraw = True
446.4254 	EXP 	fixational_point_2: autoDraw = False
446.4421 	EXP 	circle_1: autoDraw = True
446.4421 	EXP 	circle_2: autoDraw = True
446.5754 	EXP 	circle_1: autoDraw = False
446.5754 	EXP 	circle_2: autoDraw = False
446.6421 	EXP 	question: autoDraw = True
447.0256 	DATA 	Keypress: down
447.0420 	EXP 	circle_1: autoDraw = False
447.0420 	EXP 	circle_2: autoDraw = False
447.0420 	EXP 	question: autoDraw = False
447.0420 	EXP 	fixational_point_2: autoDraw = False
447.0420 	EXP 	text: autoDraw = True
447.5422 	DATA 	Keypress: space
447.5427 	EXP 	New trial (rep=0, index=25): {'size': [3.0, 3.0], 'n': 2}
447.5430 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
447.5433 	EXP 	New trial (rep=0, index=0): None
447.5587 	EXP 	text: autoDraw = False
447.5587 	EXP 	bigger_circle: size = array([ 3.,  3.])
447.5587 	EXP 	fixational_point_1: autoDraw = True
447.9754 	EXP 	bigger_circle: autoDraw = True
447.9754 	EXP 	smaller_circle: autoDraw = True
448.1087 	EXP 	bigger_circle: autoDraw = False
448.1087 	EXP 	smaller_circle: autoDraw = False
448.5424 	EXP 	New trial (rep=1, index=0): None
448.5587 	EXP 	fixational_point_1: autoDraw = False
448.5587 	EXP 	bigger_circle: autoDraw = False
448.5587 	EXP 	smaller_circle: autoDraw = False
448.5587 	EXP 	fixational_point_1: autoDraw = False
448.5587 	EXP 	bigger_circle: size = array([ 3.,  3.])
448.5587 	EXP 	fixational_point_1: autoDraw = True
448.9754 	EXP 	bigger_circle: autoDraw = True
448.9754 	EXP 	smaller_circle: autoDraw = True
449.1087 	EXP 	bigger_circle: autoDraw = False
449.1087 	EXP 	smaller_circle: autoDraw = False
449.5435 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
449.5442 	EXP 	New trial (rep=0, index=0): None
449.5587 	EXP 	fixational_point_1: autoDraw = False
449.5587 	EXP 	bigger_circle: autoDraw = False
449.5587 	EXP 	smaller_circle: autoDraw = False
449.5587 	EXP 	fixational_point_1: autoDraw = False
449.5587 	EXP 	fixational_point_2: autoDraw = True
450.1587 	EXP 	fixational_point_2: autoDraw = False
450.1754 	EXP 	circle_1: autoDraw = True
450.1754 	EXP 	circle_2: autoDraw = True
450.3087 	EXP 	circle_1: autoDraw = False
450.3087 	EXP 	circle_2: autoDraw = False
450.3753 	EXP 	question: autoDraw = True
450.8756 	DATA 	Keypress: down
450.8776 	EXP 	New trial (rep=1, index=0): None
450.8920 	EXP 	circle_1: autoDraw = False
450.8920 	EXP 	circle_2: autoDraw = False
450.8920 	EXP 	question: autoDraw = False
450.8920 	EXP 	fixational_point_2: autoDraw = False
450.8920 	EXP 	fixational_point_2: autoDraw = True
451.4920 	EXP 	fixational_point_2: autoDraw = False
451.5087 	EXP 	circle_1: autoDraw = True
451.5087 	EXP 	circle_2: autoDraw = True
451.6420 	EXP 	circle_1: autoDraw = False
451.6420 	EXP 	circle_2: autoDraw = False
451.7087 	EXP 	question: autoDraw = True
452.0422 	DATA 	Keypress: down
452.0441 	EXP 	New trial (rep=2, index=0): None
452.0587 	EXP 	circle_1: autoDraw = False
452.0587 	EXP 	circle_2: autoDraw = False
452.0587 	EXP 	question: autoDraw = False
452.0587 	EXP 	fixational_point_2: autoDraw = False
452.0587 	EXP 	fixational_point_2: autoDraw = True
452.6587 	EXP 	fixational_point_2: autoDraw = False
452.6753 	EXP 	circle_1: autoDraw = True
452.6753 	EXP 	circle_2: autoDraw = True
452.8087 	EXP 	circle_1: autoDraw = False
452.8087 	EXP 	circle_2: autoDraw = False
452.8753 	EXP 	question: autoDraw = True
453.2589 	DATA 	Keypress: down
453.2753 	EXP 	circle_1: autoDraw = False
453.2753 	EXP 	circle_2: autoDraw = False
453.2753 	EXP 	question: autoDraw = False
453.2753 	EXP 	fixational_point_2: autoDraw = False
453.2753 	EXP 	text: autoDraw = True
459.4088 	DATA 	Keypress: space
459.4092 	EXP 	New trial (rep=0, index=26): {'size': [2.7, 2.7], 'n': 4}
459.4096 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
459.4098 	EXP 	New trial (rep=0, index=0): None
459.4253 	EXP 	text: autoDraw = False
459.4253 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
459.4253 	EXP 	fixational_point_1: autoDraw = True
459.8419 	EXP 	bigger_circle: autoDraw = True
459.8419 	EXP 	smaller_circle: autoDraw = True
459.9753 	EXP 	bigger_circle: autoDraw = False
459.9753 	EXP 	smaller_circle: autoDraw = False
460.4094 	EXP 	New trial (rep=1, index=0): None
460.4253 	EXP 	fixational_point_1: autoDraw = False
460.4253 	EXP 	bigger_circle: autoDraw = False
460.4253 	EXP 	smaller_circle: autoDraw = False
460.4253 	EXP 	fixational_point_1: autoDraw = False
460.4253 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
460.4253 	EXP 	fixational_point_1: autoDraw = True
460.8419 	EXP 	bigger_circle: autoDraw = True
460.8419 	EXP 	smaller_circle: autoDraw = True
460.9753 	EXP 	bigger_circle: autoDraw = False
460.9753 	EXP 	smaller_circle: autoDraw = False
461.4090 	EXP 	New trial (rep=2, index=0): None
461.4253 	EXP 	fixational_point_1: autoDraw = False
461.4253 	EXP 	bigger_circle: autoDraw = False
461.4253 	EXP 	smaller_circle: autoDraw = False
461.4253 	EXP 	fixational_point_1: autoDraw = False
461.4253 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
461.4253 	EXP 	fixational_point_1: autoDraw = True
461.8419 	EXP 	bigger_circle: autoDraw = True
461.8419 	EXP 	smaller_circle: autoDraw = True
461.9753 	EXP 	bigger_circle: autoDraw = False
461.9753 	EXP 	smaller_circle: autoDraw = False
462.4090 	EXP 	New trial (rep=3, index=0): None
462.4252 	EXP 	fixational_point_1: autoDraw = False
462.4252 	EXP 	bigger_circle: autoDraw = False
462.4252 	EXP 	smaller_circle: autoDraw = False
462.4252 	EXP 	fixational_point_1: autoDraw = False
462.4252 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
462.4252 	EXP 	fixational_point_1: autoDraw = True
462.8419 	EXP 	bigger_circle: autoDraw = True
462.8419 	EXP 	smaller_circle: autoDraw = True
462.9752 	EXP 	bigger_circle: autoDraw = False
462.9752 	EXP 	smaller_circle: autoDraw = False
463.4100 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
463.4109 	EXP 	New trial (rep=0, index=0): None
463.4252 	EXP 	fixational_point_1: autoDraw = False
463.4252 	EXP 	bigger_circle: autoDraw = False
463.4252 	EXP 	smaller_circle: autoDraw = False
463.4252 	EXP 	fixational_point_1: autoDraw = False
463.4252 	EXP 	fixational_point_2: autoDraw = True
464.0252 	EXP 	fixational_point_2: autoDraw = False
464.0419 	EXP 	circle_1: autoDraw = True
464.0419 	EXP 	circle_2: autoDraw = True
464.1752 	EXP 	circle_1: autoDraw = False
464.1752 	EXP 	circle_2: autoDraw = False
464.2419 	EXP 	question: autoDraw = True
464.8588 	DATA 	Keypress: down
464.8609 	EXP 	New trial (rep=1, index=0): None
464.8752 	EXP 	circle_1: autoDraw = False
464.8752 	EXP 	circle_2: autoDraw = False
464.8752 	EXP 	question: autoDraw = False
464.8752 	EXP 	fixational_point_2: autoDraw = False
464.8752 	EXP 	fixational_point_2: autoDraw = True
465.4752 	EXP 	fixational_point_2: autoDraw = False
465.4919 	EXP 	circle_1: autoDraw = True
465.4919 	EXP 	circle_2: autoDraw = True
465.6252 	EXP 	circle_1: autoDraw = False
465.6252 	EXP 	circle_2: autoDraw = False
465.6919 	EXP 	question: autoDraw = True
466.4921 	DATA 	Keypress: down
466.4941 	EXP 	New trial (rep=2, index=0): None
466.5086 	EXP 	circle_1: autoDraw = False
466.5086 	EXP 	circle_2: autoDraw = False
466.5086 	EXP 	question: autoDraw = False
466.5086 	EXP 	fixational_point_2: autoDraw = False
466.5086 	EXP 	fixational_point_2: autoDraw = True
467.1085 	EXP 	fixational_point_2: autoDraw = False
467.1252 	EXP 	circle_1: autoDraw = True
467.1252 	EXP 	circle_2: autoDraw = True
467.2585 	EXP 	circle_1: autoDraw = False
467.2585 	EXP 	circle_2: autoDraw = False
467.3252 	EXP 	question: autoDraw = True
486.6586 	DATA 	Keypress: down
486.6750 	EXP 	circle_1: autoDraw = False
486.6750 	EXP 	circle_2: autoDraw = False
486.6750 	EXP 	question: autoDraw = False
486.6750 	EXP 	fixational_point_2: autoDraw = False
486.6750 	EXP 	text: autoDraw = True
488.5419 	DATA 	Keypress: space
488.5423 	EXP 	New trial (rep=0, index=27): {'size': [3.0, 3.0], 'n': 5}
488.5427 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
488.5429 	EXP 	New trial (rep=0, index=0): None
488.5584 	EXP 	text: autoDraw = False
488.5584 	EXP 	bigger_circle: size = array([ 3.,  3.])
488.5584 	EXP 	fixational_point_1: autoDraw = True
488.9750 	EXP 	bigger_circle: autoDraw = True
488.9750 	EXP 	smaller_circle: autoDraw = True
489.1084 	EXP 	bigger_circle: autoDraw = False
489.1084 	EXP 	smaller_circle: autoDraw = False
489.5421 	EXP 	New trial (rep=1, index=0): None
489.5583 	EXP 	fixational_point_1: autoDraw = False
489.5583 	EXP 	bigger_circle: autoDraw = False
489.5583 	EXP 	smaller_circle: autoDraw = False
489.5583 	EXP 	fixational_point_1: autoDraw = False
489.5583 	EXP 	bigger_circle: size = array([ 3.,  3.])
489.5583 	EXP 	fixational_point_1: autoDraw = True
489.9750 	EXP 	bigger_circle: autoDraw = True
489.9750 	EXP 	smaller_circle: autoDraw = True
490.1083 	EXP 	bigger_circle: autoDraw = False
490.1083 	EXP 	smaller_circle: autoDraw = False
490.5421 	EXP 	New trial (rep=2, index=0): None
490.5583 	EXP 	fixational_point_1: autoDraw = False
490.5583 	EXP 	bigger_circle: autoDraw = False
490.5583 	EXP 	smaller_circle: autoDraw = False
490.5583 	EXP 	fixational_point_1: autoDraw = False
490.5583 	EXP 	bigger_circle: size = array([ 3.,  3.])
490.5583 	EXP 	fixational_point_1: autoDraw = True
490.9750 	EXP 	bigger_circle: autoDraw = True
490.9750 	EXP 	smaller_circle: autoDraw = True
491.1083 	EXP 	bigger_circle: autoDraw = False
491.1083 	EXP 	smaller_circle: autoDraw = False
491.5421 	EXP 	New trial (rep=3, index=0): None
491.5583 	EXP 	fixational_point_1: autoDraw = False
491.5583 	EXP 	bigger_circle: autoDraw = False
491.5583 	EXP 	smaller_circle: autoDraw = False
491.5583 	EXP 	fixational_point_1: autoDraw = False
491.5583 	EXP 	bigger_circle: size = array([ 3.,  3.])
491.5583 	EXP 	fixational_point_1: autoDraw = True
491.9750 	EXP 	bigger_circle: autoDraw = True
491.9750 	EXP 	smaller_circle: autoDraw = True
492.1083 	EXP 	bigger_circle: autoDraw = False
492.1083 	EXP 	smaller_circle: autoDraw = False
492.5423 	EXP 	New trial (rep=4, index=0): None
492.5584 	EXP 	fixational_point_1: autoDraw = False
492.5584 	EXP 	bigger_circle: autoDraw = False
492.5584 	EXP 	smaller_circle: autoDraw = False
492.5584 	EXP 	fixational_point_1: autoDraw = False
492.5584 	EXP 	bigger_circle: size = array([ 3.,  3.])
492.5584 	EXP 	fixational_point_1: autoDraw = True
492.9750 	EXP 	bigger_circle: autoDraw = True
492.9750 	EXP 	smaller_circle: autoDraw = True
493.1083 	EXP 	bigger_circle: autoDraw = False
493.1083 	EXP 	smaller_circle: autoDraw = False
493.5431 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
493.5439 	EXP 	New trial (rep=0, index=0): None
493.5583 	EXP 	fixational_point_1: autoDraw = False
493.5583 	EXP 	bigger_circle: autoDraw = False
493.5583 	EXP 	smaller_circle: autoDraw = False
493.5583 	EXP 	fixational_point_1: autoDraw = False
493.5583 	EXP 	fixational_point_2: autoDraw = True
494.1583 	EXP 	fixational_point_2: autoDraw = False
494.1750 	EXP 	circle_1: autoDraw = True
494.1750 	EXP 	circle_2: autoDraw = True
494.3083 	EXP 	circle_1: autoDraw = False
494.3083 	EXP 	circle_2: autoDraw = False
494.3750 	EXP 	question: autoDraw = True
494.8085 	DATA 	Keypress: down
494.8106 	EXP 	New trial (rep=1, index=0): None
494.8250 	EXP 	circle_1: autoDraw = False
494.8250 	EXP 	circle_2: autoDraw = False
494.8250 	EXP 	question: autoDraw = False
494.8250 	EXP 	fixational_point_2: autoDraw = False
494.8250 	EXP 	fixational_point_2: autoDraw = True
495.4250 	EXP 	fixational_point_2: autoDraw = False
495.4416 	EXP 	circle_1: autoDraw = True
495.4416 	EXP 	circle_2: autoDraw = True
495.5750 	EXP 	circle_1: autoDraw = False
495.5750 	EXP 	circle_2: autoDraw = False
495.6416 	EXP 	question: autoDraw = True
495.9752 	DATA 	Keypress: down
495.9772 	EXP 	New trial (rep=2, index=0): None
495.9916 	EXP 	circle_1: autoDraw = False
495.9916 	EXP 	circle_2: autoDraw = False
495.9916 	EXP 	question: autoDraw = False
495.9916 	EXP 	fixational_point_2: autoDraw = False
495.9916 	EXP 	fixational_point_2: autoDraw = True
496.5916 	EXP 	fixational_point_2: autoDraw = False
496.6083 	EXP 	circle_1: autoDraw = True
496.6083 	EXP 	circle_2: autoDraw = True
496.7416 	EXP 	circle_1: autoDraw = False
496.7416 	EXP 	circle_2: autoDraw = False
496.8083 	EXP 	question: autoDraw = True
497.0418 	DATA 	Keypress: down
497.0583 	EXP 	circle_1: autoDraw = False
497.0583 	EXP 	circle_2: autoDraw = False
497.0583 	EXP 	question: autoDraw = False
497.0583 	EXP 	fixational_point_2: autoDraw = False
497.0583 	EXP 	text: autoDraw = True
497.7085 	DATA 	Keypress: space
497.7089 	EXP 	New trial (rep=0, index=28): {'size': [2.8, 2.8], 'n': 2}
497.7093 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
497.7095 	EXP 	New trial (rep=0, index=0): None
497.7250 	EXP 	text: autoDraw = False
497.7250 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
497.7250 	EXP 	fixational_point_1: autoDraw = True
498.1416 	EXP 	bigger_circle: autoDraw = True
498.1416 	EXP 	smaller_circle: autoDraw = True
498.2749 	EXP 	bigger_circle: autoDraw = False
498.2749 	EXP 	smaller_circle: autoDraw = False
498.7087 	EXP 	New trial (rep=1, index=0): None
498.7249 	EXP 	fixational_point_1: autoDraw = False
498.7249 	EXP 	bigger_circle: autoDraw = False
498.7249 	EXP 	smaller_circle: autoDraw = False
498.7249 	EXP 	fixational_point_1: autoDraw = False
498.7249 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
498.7249 	EXP 	fixational_point_1: autoDraw = True
499.1416 	EXP 	bigger_circle: autoDraw = True
499.1416 	EXP 	smaller_circle: autoDraw = True
499.2749 	EXP 	bigger_circle: autoDraw = False
499.2749 	EXP 	smaller_circle: autoDraw = False
499.7100 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
499.7108 	EXP 	New trial (rep=0, index=0): None
499.7249 	EXP 	fixational_point_1: autoDraw = False
499.7249 	EXP 	bigger_circle: autoDraw = False
499.7249 	EXP 	smaller_circle: autoDraw = False
499.7249 	EXP 	fixational_point_1: autoDraw = False
499.7249 	EXP 	fixational_point_2: autoDraw = True
500.3249 	EXP 	fixational_point_2: autoDraw = False
500.3416 	EXP 	circle_1: autoDraw = True
500.3416 	EXP 	circle_2: autoDraw = True
500.4749 	EXP 	circle_1: autoDraw = False
500.4749 	EXP 	circle_2: autoDraw = False
500.5416 	EXP 	question: autoDraw = True
501.0085 	DATA 	Keypress: down
501.0106 	EXP 	New trial (rep=1, index=0): None
501.0249 	EXP 	circle_1: autoDraw = False
501.0249 	EXP 	circle_2: autoDraw = False
501.0249 	EXP 	question: autoDraw = False
501.0249 	EXP 	fixational_point_2: autoDraw = False
501.0249 	EXP 	fixational_point_2: autoDraw = True
501.6249 	EXP 	fixational_point_2: autoDraw = False
501.6416 	EXP 	circle_1: autoDraw = True
501.6416 	EXP 	circle_2: autoDraw = True
501.7749 	EXP 	circle_1: autoDraw = False
501.7749 	EXP 	circle_2: autoDraw = False
501.8416 	EXP 	question: autoDraw = True
502.4584 	DATA 	Keypress: down
502.4605 	EXP 	New trial (rep=2, index=0): None
502.4749 	EXP 	circle_1: autoDraw = False
502.4749 	EXP 	circle_2: autoDraw = False
502.4749 	EXP 	question: autoDraw = False
502.4749 	EXP 	fixational_point_2: autoDraw = False
502.4749 	EXP 	fixational_point_2: autoDraw = True
503.0749 	EXP 	fixational_point_2: autoDraw = False
503.0916 	EXP 	circle_1: autoDraw = True
503.0916 	EXP 	circle_2: autoDraw = True
503.2249 	EXP 	circle_1: autoDraw = False
503.2249 	EXP 	circle_2: autoDraw = False
503.2916 	EXP 	question: autoDraw = True
503.5418 	DATA 	Keypress: down
503.5582 	EXP 	circle_1: autoDraw = False
503.5582 	EXP 	circle_2: autoDraw = False
503.5582 	EXP 	question: autoDraw = False
503.5582 	EXP 	fixational_point_2: autoDraw = False
503.5582 	EXP 	text: autoDraw = True
504.2251 	DATA 	Keypress: space
504.2255 	EXP 	New trial (rep=0, index=29): {'size': [2.8, 2.8], 'n': 4}
504.2259 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
504.2261 	EXP 	New trial (rep=0, index=0): None
504.2416 	EXP 	text: autoDraw = False
504.2416 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
504.2416 	EXP 	fixational_point_1: autoDraw = True
504.6582 	EXP 	bigger_circle: autoDraw = True
504.6582 	EXP 	smaller_circle: autoDraw = True
504.7916 	EXP 	bigger_circle: autoDraw = False
504.7916 	EXP 	smaller_circle: autoDraw = False
505.2253 	EXP 	New trial (rep=1, index=0): None
505.2415 	EXP 	fixational_point_1: autoDraw = False
505.2415 	EXP 	bigger_circle: autoDraw = False
505.2415 	EXP 	smaller_circle: autoDraw = False
505.2415 	EXP 	fixational_point_1: autoDraw = False
505.2415 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
505.2415 	EXP 	fixational_point_1: autoDraw = True
505.6582 	EXP 	bigger_circle: autoDraw = True
505.6582 	EXP 	smaller_circle: autoDraw = True
505.7915 	EXP 	bigger_circle: autoDraw = False
505.7915 	EXP 	smaller_circle: autoDraw = False
506.2253 	EXP 	New trial (rep=2, index=0): None
506.2415 	EXP 	fixational_point_1: autoDraw = False
506.2415 	EXP 	bigger_circle: autoDraw = False
506.2415 	EXP 	smaller_circle: autoDraw = False
506.2415 	EXP 	fixational_point_1: autoDraw = False
506.2415 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
506.2415 	EXP 	fixational_point_1: autoDraw = True
506.6582 	EXP 	bigger_circle: autoDraw = True
506.6582 	EXP 	smaller_circle: autoDraw = True
506.7915 	EXP 	bigger_circle: autoDraw = False
506.7915 	EXP 	smaller_circle: autoDraw = False
507.2253 	EXP 	New trial (rep=3, index=0): None
507.2415 	EXP 	fixational_point_1: autoDraw = False
507.2415 	EXP 	bigger_circle: autoDraw = False
507.2415 	EXP 	smaller_circle: autoDraw = False
507.2415 	EXP 	fixational_point_1: autoDraw = False
507.2415 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
507.2415 	EXP 	fixational_point_1: autoDraw = True
507.6582 	EXP 	bigger_circle: autoDraw = True
507.6582 	EXP 	smaller_circle: autoDraw = True
507.7915 	EXP 	bigger_circle: autoDraw = False
507.7915 	EXP 	smaller_circle: autoDraw = False
508.2263 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
508.2271 	EXP 	New trial (rep=0, index=0): None
508.2415 	EXP 	fixational_point_1: autoDraw = False
508.2415 	EXP 	bigger_circle: autoDraw = False
508.2415 	EXP 	smaller_circle: autoDraw = False
508.2415 	EXP 	fixational_point_1: autoDraw = False
508.2415 	EXP 	fixational_point_2: autoDraw = True
508.8415 	EXP 	fixational_point_2: autoDraw = False
508.8582 	EXP 	circle_1: autoDraw = True
508.8582 	EXP 	circle_2: autoDraw = True
508.9915 	EXP 	circle_1: autoDraw = False
508.9915 	EXP 	circle_2: autoDraw = False
509.0582 	EXP 	question: autoDraw = True
509.2917 	DATA 	Keypress: down
509.2938 	EXP 	New trial (rep=1, index=0): None
509.3082 	EXP 	circle_1: autoDraw = False
509.3082 	EXP 	circle_2: autoDraw = False
509.3082 	EXP 	question: autoDraw = False
509.3082 	EXP 	fixational_point_2: autoDraw = False
509.3082 	EXP 	fixational_point_2: autoDraw = True
509.9082 	EXP 	fixational_point_2: autoDraw = False
509.9248 	EXP 	circle_1: autoDraw = True
